qid,docno
19,1658d77e-e80b-4300-9d3f-f9bc86832d50
19,1828bbbb-d493-4b7f-8433-4b00fff88f2c
19,1bd2e9bb-0e38-4555-9c2e-ddb8481fb733
19,20d546fe-46e4-473b-baaf-a60133864eb2
19,26910460-517b-418f-af13-6327bf577afd
19,277a1fd5-4a56-4ec7-ab46-a4121d0b0b8f
19,27b0dda4-d42d-4486-be4e-24dff62d10c9
19,2f6b6d76-17c6-4739-81de-6ac58f2216ba
19,30ea2f8e-eb3e-47be-85fd-f2dab0c8ab20
19,330cd3a9-a5b4-4b1d-9ddd-c294442d130a
19,36a728b7-42f2-47fe-987f-5063e333428b
19,371311d7-dec7-448d-b6a8-a7f138ec72ab
19,3d220ccd-2f4e-4b0f-8d31-4871726b88ac
19,3d771d9a-17e3-47a3-b7ce-3e99f1e8cf17
19,3fa3f95a-9cdb-4a04-9a7b-2483bcd4f5e8
19,406cf114-0a17-4ff0-b6f0-fb9b7e1520a8
19,40eee753-7247-4362-bc55-91434a886457
19,424e69cf-057a-4301-83e8-7cd393584295
19,44811ca3-bbe9-4500-9dcf-7ba8e7b7b800
19,46f72a02-97c3-46e5-95d3-c2310659377d
19,4785fbce-0488-4542-87c0-1a627448975a
19,49986b86-3f50-465f-a0a0-d95655a79b48
19,4aa04a2b-899c-42e7-be65-ab18af631eb4
19,547ecf90-58f3-4d88-a30a-6ea724c08a62
19,555c6d97-cd3d-47ad-ad55-0d456d7a7bb6
19,5827aede-cee5-405b-842f-ff5cee2fa8cd
19,59008c3e-a3a6-4615-b390-8d1ae6ff1f84
19,5a223eb3-732a-478d-a87f-429e3d79cdb8
19,5a6f982b-3473-4fb2-b79e-6357f593c194
19,5a85bf40-0e55-4c38-8070-1a62dad384ca
19,5c55b09e-846f-4dca-bfdf-5bdbb0b06be2
19,72e42783-800f-47a8-8e97-82518b6c3123
19,7adbf0ca-e841-4446-a29b-2f67c55f3219
19,81c5ad15-60e6-4ff5-9171-becf7e54e572
19,85eddea6-219e-418d-a5dc-f05b47b1b45e
19,861270ce-0107-41c5-a3f2-512eb7ba1833
19,865f4464-f8b4-4a4b-915c-9bf7f6a09c54
19,870a0653-0d06-4efa-82b2-2dff8590f4b2
19,8717b129-daae-480e-9b9c-8fe7790fef84
19,8873395b-92c7-4086-af47-e14e879d1f13
19,88e65fc3-bcc3-4e49-b1eb-7ea10efe7fa2
19,8b1a27fb-983e-43b1-a519-d98df6f5d698
19,8bd37ba7-7882-433b-be8e-dc17ae3b072c
19,8c8fbada-1c0c-4e17-9779-f60b66b9af20
19,9016cb63-6f31-4569-b2f7-34b93cd36833
19,93982a1a-3d39-4bfd-b312-4e6714d0fef9
19,9667d329-2d11-4fa2-9df4-40b67f35cabf
19,970dbf77-9600-41bd-a168-bba159f696df
19,978c4310-b458-452a-a7ec-b2d7711e50cb
19,9a59497e-2a42-4b1f-b9c9-95410b120189
19,9b9c0bbf-0002-49e7-b155-079e81ec6ed0
19,9c0b7f43-2995-4870-831f-6eec075cc5de
19,9d37ad97-ae8c-4a93-bae2-6f7fe5b168d3
19,9e7449e8-bdc9-4d8a-8daa-57f03e25896e
19,a5624fe7-1c57-4d54-a9c7-73ea587ea73b
19,a79ad898-d8d2-436a-8e45-9e8dff0c5a2f
19,ac17d3db-1d13-4d1a-b996-7da61f89fce9
19,ae69f795-99d7-4491-b1ec-61fb15dd5a25
19,b004f1b1-496f-4e9c-bab6-fe8432f19b6d
19,b42530af-1ca4-4988-8282-252d63edd1bd
19,b8a94af4-484d-4704-87ce-07ab59fb6472
19,bafc743f-ddad-416c-b1b9-4465c5918d72
19,bc34922c-ed6f-4782-bc4d-9d348facc829
19,c2fc5298-3035-4e28-8ba1-e87c437bfc82
19,c3ee84d7-c48e-40e2-90ab-20e6ba2bd097
19,c65b2c3c-a16c-4094-bec9-c0d856ba5bba
19,c68c7b4d-e15d-4f05-bcdb-624d0d0239ef
19,c71df796-770a-481f-bb5e-24b682a0a04f
19,c813d8fe-6f2c-46c9-be2f-df45ba72624b
19,d2f5f498-ceb1-4ffe-b0f2-e8929b3dc861
19,d906e733-580c-4a8b-bda5-6e5d69f04d53
19,da1a3dad-9965-4be8-b702-c587ea7bfe19
19,dd46c7f3-2d62-4bdc-8536-7170118b696f
19,e9b0c0ac-b70c-458a-a904-e5ac485a5524
19,eb250925-f82d-4490-b5a9-fc8f64d5d531
19,f3fc2a01-4ace-408e-9452-f5402186e25e
19,f86a945c-5319-450c-9240-19e6a842a170
19,fb4e461a-16f9-48bc-b729-dbb7a161d23c
14,01a56a1e-7372-46c2-a5b9-0646a6b2e008
14,02236c48-4b09-4b60-a500-3bcd6a608eea
14,04b4575e-32ab-4a68-af62-03a27cd7be32
14,07f3520f-f437-44cf-94e5-06291a62d4ce
14,0953ae54-e2c1-4b51-89d6-176ac7ec7852
14,0ed09bba-c3b9-4b27-a531-dfd0b7475154
14,0f5b6fac-8cdf-46d5-b0a8-b7b5923b6bfe
14,10f0454c-5dee-41bb-966a-e2ec5e1261e1
14,146385e0-ab88-4a31-9780-905deaf2454b
14,149fa201-125a-40e2-83c5-bc05580002bd
14,14b64e5e-5f3e-4fdc-952d-26a0549b46da
14,19148049-8ffb-4c3a-b700-43907a3f337b
14,1ca3f797-b18a-41ac-8903-87acbc40fb1f
14,1ee4864d-26a5-43ee-b3e1-276b260e9990
14,1f1ef257-3259-4274-8ab1-70a2b6ac2987
14,20f6bbbd-65e1-4be3-8e5c-37fb00bb834d
14,2186a21f-74a5-46ae-98c9-4a4f82bafbdf
14,23805886-fba6-42a6-8fcd-db6b45219c90
14,256b506d-9741-41a9-a443-57b729da583d
14,2a60a588-9fd4-4379-80ec-ad8416449c16
14,2cee8825-127b-486a-bbf0-8caa49656e44
14,2dcfb188-5470-45ae-aa8a-e2347659a716
14,3022d032-b705-44ac-8141-2407a35d054b
14,328685cb-5cef-44bc-9a27-2df7476f310a
14,3750b8b5-af2e-411e-8387-98e54b47db81
14,3a8ba33d-fcae-4779-a537-31369e7c9e41
14,3b45448f-d594-48fb-bd6f-9b8ac7f54bdd
14,3fadd9a5-4074-43ed-a3f4-cbb2a8e2021c
14,3fe81f19-afb5-4d3c-a5e2-af15788de95b
14,4418d846-df8d-44b6-96ff-b9879232ea94
14,45567f6c-c0ff-4617-b6e5-b5f9af044935
14,48167073-7dc4-4544-bb10-8980f638fe26
14,4a2feaa3-61e7-45af-afae-7c17e17e44e2
14,4d03d7a1-9b84-457d-852b-3a4e8279fd7a
14,5166c44a-5a26-47ce-8092-54adbe871b51
14,52e5ade1-c6fa-4f3e-8fea-1f7b0956b7c7
14,53a74c63-5011-4d92-a9dd-116e2fc60e30
14,55aefd21-c0c4-4fbc-aecd-496c9c41c014
14,57ea71d3-01bc-4802-9cd3-bfd0265dd1b4
14,58460436-b313-45d0-8738-2c97b76fa6db
14,5e226eb3-c8b1-48c3-a9bf-b068dfa522a7
14,5fe18653-e933-43a9-8abb-74eae20d32b8
14,616a1ac1-4034-4d2d-8cc6-04afdf6c23e5
14,6309bed9-e70a-4073-acbb-a9cc1eab617e
14,642a4e7e-a7c0-4565-8119-ecdb29011537
14,65f31dc0-9568-440a-8fda-5cd1cd812073
14,6699f2f8-1aae-4694-9865-afa4ddc519d4
14,68a519c6-4c4d-42d8-af9f-441510a0f4a7
14,6bd7e1eb-83e7-4a6c-8c0b-e3a59be60857
14,6bf628e0-bb20-4b69-8b8d-cf57b8c8dd47
14,6da468b1-e5ad-4b11-a5ed-59f0fb8378ec
14,6dce5770-654e-4364-87bc-956996d506a3
14,6e929a14-6550-48a9-8012-7c6796c2100f
14,75196b36-2a61-457e-8670-b3102c85e214
14,7a24f400-f536-4158-b708-cabb2b507de1
14,7eb714d6-c69e-4bc6-bb55-3f370ba66381
14,82d8f572-8d63-469c-8ef3-b72661699788
14,8e0c28dc-7e16-46f4-9f2e-aedab4baf3c3
14,961d2c81-b3b9-4172-b8e7-846edad40670
14,97206303-b84f-4b1b-b776-beea897fb8e6
14,98d0e940-2288-4012-ab19-8fe144ba6ec5
14,98e04553-6dce-41ef-bff7-51ac13c338f4
14,9a3b4021-bc91-4942-9a38-d56d20b428c8
14,a0248308-8952-41ec-acfd-658e9f28c1ae
14,a271e8da-89a8-49bb-929f-7c15a937675c
14,a5841c8e-fc43-4c1c-b357-439070ae5141
14,a670384f-62be-4e5c-8b2e-3d1c6d28859b
14,a7005130-4d32-4231-b19d-4552e8c4f34f
14,b22256c0-4a57-41ea-a72d-3ac1bde4fb2d
14,b4ef9671-74e5-4a40-b481-66886243b54a
14,b9626e02-ad84-4b7c-b24c-63ecf18eb3f8
14,bb49619f-174c-40d4-97e9-2c66e79f31e5
14,bb7d9704-6e8c-4333-b28d-4bffd6c6d96e
14,be77ce78-4b69-41ea-a48b-1d29e044c19a
14,c113cd9f-2e8f-4cea-8cd3-e25939c9bb62
14,c1d1d116-3bcf-4077-8346-1cb85c90e4eb
14,c28e1215-9919-44b2-96ab-82659e29b630
14,c860103e-a7e4-4af3-95ce-c32ef859ee6f
14,c9a9057d-3ca8-4652-9820-257df4238c01
14,cda49b0c-940d-4dad-8fe6-6e28b5786372
14,ce2a03e9-a2ef-4668-b806-19d322675e5b
14,cebaa644-378b-46d4-ab0d-9834d7b10884
14,cfe81d07-b9df-43cd-96bd-1f9260573139
14,d0c37894-8275-4b1c-aee7-f8a6ba267704
14,d1b99761-8a80-4c11-b277-5559257dbb7c
14,d3e1dda1-ced9-4114-8461-8955145acbc1
14,d4d68759-1e5e-4b95-b914-c8c13eb08f78
14,d6170bec-60e6-41fc-8dd1-21cf9d70a4a8
14,d906e733-580c-4a8b-bda5-6e5d69f04d53
14,e695e508-8566-4e65-a43a-284e9de952b3
14,eabd7bfe-9f60-437d-8715-ab584efe1ed6
14,eb3696d0-c0b2-4b62-acb1-172ce2795c76
14,eb71e629-b6ee-4d97-9d73-a3a8de93602c
14,ebcec639-a5fd-4a8d-b6c9-63a9442d09d9
14,efff2822-1037-4e35-a4a7-75568fcca6ae
14,f3770cb1-04c4-444b-ab34-bf69950a7027
8,006f23d5-f934-4378-a84b-5acd77c6157d
8,0161565e-b50a-4d4d-8fe3-5d724955c8f8
8,021d46a4-0520-429b-a9d6-ea2f6282d2fb
8,045cac49-86d8-428f-a13e-0c5282f374c2
8,04aa9783-f47f-46c1-bf61-9c948c088bce
8,04eaaf94-79f1-43c7-a01b-139ac260497d
8,07c58b11-3a07-4b34-b421-6d076172d1f1
8,0dbf793f-aabd-4ff9-8ef7-e4cb3e78e4fa
8,0eff7494-03ef-480a-8ddc-ff809b1d3951
8,0f9fe400-45f3-4254-99d7-6d1e1937ea03
8,0fab1191-ff91-45eb-874f-17b2e58f9863
8,0ff17ec4-d223-40b5-aacf-4c2ca7fd37b6
8,100f7be4-1686-4711-b4ad-4bf63cbb0ac6
8,1141a063-4cf6-4cf1-85c7-067e207952ba
8,17e077a1-c85c-4576-943d-dcd1046ca3e0
8,193a53c9-1ddd-47c1-9c55-fd2fee165b9a
8,1a929fc0-853f-4b2f-81aa-fe1ddf470b6c
8,21114b75-a6c1-463c-8a76-532777e99796
8,22fea045-8e5d-4583-953d-b3eece691633
8,24098f44-bfc4-40b0-9879-f06bf3e0ecaf
8,2510a5b6-95d3-4c5f-b528-3fcee3b145c0
8,2cd75b54-7a60-427f-a146-8ac946971427
8,2f65d026-4a1d-477c-8e0a-eeee9a08cb75
8,33fd4fac-5a86-4342-86f8-197c51236a15
8,3b5d632c-9b4a-46e2-9e0e-dfd6c56fb002
8,3e05c3e4-9bd3-4550-8f0b-87405a267a84
8,40a2d5c5-863d-4486-838f-5ff419d9526e
8,446a56b2-ee51-466a-8238-63209b8dc90e
8,45fcbf8b-1631-48ab-8f80-16cf473ff8b5
8,47a6271c-4812-4e71-865c-bf9b57decc7d
8,48f5a36d-abb4-4c23-b2b7-fd66e5cf161a
8,4a08f877-0724-4d3f-821a-d8a72a4463bd
8,4aa8b18e-b1e9-43c4-a3af-6f606d2500d7
8,4dc5e274-c8a6-415e-a5b6-0e21676385ee
8,4f2ef092-b9d8-4e89-bdf9-8a34df7cbfaf
8,4f6a53e5-381e-477c-b197-8f48bced23f7
8,50912f15-0b5c-494b-bfc0-947c7eab6d1b
8,5167b894-c77e-487b-9100-2d812d827ba7
8,5c90f5ed-864a-4a55-b5bf-1011c035d98b
8,5da14ca6-157b-4ecc-bc32-6d7fd5bca7d0
8,5ead0a36-a4f8-4b3d-a6c3-ab8aab66f9f5
8,62e795bf-3317-4f92-9c98-33e5e32bbc8c
8,68078c51-7290-4aa3-b4f1-0dec2456aca2
8,6b5452bb-3bfc-4280-9f58-22c69660825c
8,6bc815b5-32cd-48d0-8555-a149a67072ce
8,6ffe0c58-2047-4c11-bed1-1c4c7dc7da8a
8,70735ae7-cbe8-40ce-b80d-8a210af9c1c0
8,70bfa457-bc59-4b63-b6da-a3f9afe017ee
8,7240bfbe-3b9f-4a7c-94bc-669b37e9107a
8,782aa056-4871-4b1d-a61d-9f45ce218bb6
8,7a6e2d5f-fe9b-4c73-ae34-5b22ec4cb863
8,7ab8ac03-2f80-42a7-a540-71efc3ee8042
8,7af02026-bbfd-4844-8247-f6eb7a7c7c0e
8,7bc686bf-55de-42e9-a9a0-8a19cd97ffaf
8,7ee89170-3a87-409d-874c-fd985cfb98a6
8,7f4d29c1-3f77-4222-ab96-ddb179e33512
8,85d46a11-13d2-40ed-929b-31263f8a7230
8,86855cbb-4d5e-4e88-ac3c-922ce4b80062
8,870cd969-dae7-4b96-8f55-4f8e58c8fa64
8,8a8b1e88-2729-4d08-83e6-c8418507f916
8,8ddf4647-d772-46e0-8037-d3ff1b2d1b76
8,96ecdecb-7362-47cf-8ae5-0b0281b63815
8,99d901c9-cd7d-4a38-a105-b1b2fe329634
8,9a57e8a0-bb43-4131-a1d3-f2c9163502cb
8,9d80a92a-24e7-4d72-a2d6-083054cbd6b7
8,9d80a94e-535c-4321-9b73-fba72afdbb6c
8,a1c9fbf5-e5e4-4b57-a865-5687c8465f3b
8,a66c221c-89b1-42f3-a49d-5781aef44b4f
8,a8cbaa74-fcc6-4a6d-adc6-ef23cc54ddce
8,aac5b489-c3b1-4d9d-9df1-2fe6aa560ab6
8,ab92d315-05bd-4469-9e3f-e4d81ea26513
8,b082fa06-1c1c-4c04-90b9-32c4f7fdcdef
8,b0bd42df-1628-406f-bbbe-0db7865c4d54
8,b1d01820-8ce3-4e0e-87fb-1188c5f1fa70
8,b48f7d7e-7685-4483-a55f-de8640fc1769
8,b5d0e36b-52e7-44ad-affa-71814e76349d
8,bbd15b30-2dd0-489c-a357-30a5ef30c344
8,c2cb9975-470c-4d9d-8403-0b4d5238a9cd
8,c8879319-0da5-497c-a0b9-7e8cdc1a8f8f
8,c8cb3c56-64d6-4d9e-a87b-f7a831be3b90
8,cc5c09c7-0216-4216-8090-b7b402c0782c
8,cf96421e-13f4-4af2-8b4a-993249c9f722
8,d3cae0c7-8b66-45e6-ba80-7516353e7a75
8,d43578f6-957a-4aa8-b915-7984739a2f5a
8,d48596ce-9b53-4eeb-9988-b87449b217f2
8,d6a96a49-2729-4631-ab17-527f47a8b227
8,d6dce1ad-ffe2-4134-8f2a-1f5dedfd709c
8,d768e9df-45ed-4163-b3b5-b84628064a69
8,d7c4a212-435b-402b-b800-ecfd34f14712
8,dea63354-6c00-4ac3-9c34-796263d6f780
8,dff43c64-9a83-48a2-9595-eeec384594db
8,e5b68d35-325d-4469-bab7-a2998f014431
8,e711230f-1b25-4928-9bc0-64d84100cfd3
8,e7bcdc0e-01bc-4d26-b2e5-458009d6c026
8,e8eaa2a1-0760-4f1a-b4bb-3c34754495cd
8,f3135172-dc85-40cf-b393-b2d4c3d4b69c
8,f8df9d8b-adbd-49d0-b078-7965263d2327
8,fda872de-4d4b-43c9-be90-a5f3c0f2dc50
21,00145c45-9207-4355-b121-a187f3eb7fa9
21,11b465ab-0d00-4422-b42e-1ff63bd148e5
21,12237d63-bc8b-424e-93f3-6e2328fae87e
21,15e3e945-93df-476a-822a-041adbb89a01
21,4299cb5a-373b-4402-ab29-428325741390
21,4572af21-b0a8-4983-8be8-85994320d888
21,4727f160-c376-4384-8a18-e3e533a266d5
21,49e50b8d-6c4a-47b3-9333-8e7627e80dbe
21,4b7336f7-db8b-4dbb-9136-8f08e19b2950
21,4d690ef2-bedc-4961-900d-27c8e31ef166
21,4e973ccd-cc42-4893-bb85-a04c0e6f6155
21,727c9729-a76f-4a83-9477-4dbd40bb02ad
21,75243c2c-5cca-43da-b091-6c06433401b4
21,78a7a046-6dcb-41f1-a270-84329986e356
21,81c1e851-57d5-43e6-bd14-513eb3b59749
21,82ab9d3a-9774-40e5-ab24-aa17003527f7
21,83f700bc-b8d0-42b7-aa70-80605ab49312
21,8edb47d4-a7b8-454c-8174-1f7ae68c5020
21,9085e0e1-e281-4661-bf5f-88da50a71ff2
21,90a99deb-e063-4f9f-993f-40d7e425170a
21,9ef73095-561d-46c4-aba7-9dd10d9f411c
21,b7dcf848-adc5-413c-ba6a-1a34344417c5
21,c2ddc1da-6af6-4520-bae5-bdc3d2c77dd4
21,cb5408a7-df06-47ae-afcf-0a12cede6b87
21,e2ebd640-58ca-42df-a7f4-2eea79feae65
21,f291fea3-8dda-4601-9aed-8c8dda8ecbf7
21,f7694da0-748c-41b3-b7e4-92ad8a2d2131
21,fe0a230b-f10d-4156-ba7b-dc597209e476
41,0d7d9688-e341-4236-9d79-55e8d02d10bd
41,10e2ab22-38b9-445d-8f45-56165fe807fa
41,10fa9528-a3c4-47b2-8189-894e27272b0c
41,126713e1-c5aa-4803-9c3c-e0008fa2f106
41,1364c4dd-eef1-4b5c-9e2b-f1fa4ef7bee5
41,1418844f-7917-4315-a3b9-8bb147b1f7b1
41,17a4747f-e907-4c22-943a-d252f1ade00f
41,18000aef-9e67-45a0-aa72-1ae2e98d21ec
41,18477e87-b523-42f3-908f-763a076bc5ad
41,197412d0-49e0-4fc8-9720-d657c14455a8
41,1a9069f0-cd6e-4929-aec9-139e6a3e58f5
41,1af3f8f4-123f-4192-b8ae-74054533fa93
41,1ef0a4ea-fafc-4129-b3dc-b50f4c8a4d91
41,3a79912d-9fd4-48a7-a40d-cbe6508dc9a8
41,44886fa2-ccf1-4745-96d4-586436a0e2aa
41,47d406d9-1508-40c4-a62e-d7cd1f7d6259
41,48a2c2c1-75d6-480f-9023-24fab24bd94d
41,48c45640-313d-4f7b-86d5-d6e0f57728be
41,4a2392fd-4916-4095-a6fe-12564136de85
41,4cf0fa96-3ef5-490c-93b7-5f2b986834e9
41,4d27d757-b499-4d84-9a52-9f49281e011f
41,53b496b9-18ee-4403-b6b2-866e45f7554b
41,53c5d6d6-e15a-4f60-be4a-5ddad1a94d85
41,54478586-ee16-47cc-a114-d6861f4d45ec
41,5a9dbd6f-cb79-4882-b337-edb78c6b16b8
41,5db4323e-57b9-49d4-b091-185cfba9df6f
41,5ee4e6fc-a750-493c-a7bf-765e764acc44
41,60d0c9e1-bad8-49d6-b844-84c69fdf89f4
41,64e7ae79-5c8b-4cfb-9e8f-abf8bf6b8234
41,65cd6514-46d3-41cf-88f5-9b07347eca51
41,66457ff8-e811-4584-9a1e-5988083d208e
41,66f06d00-7dee-4ccd-8258-4952601532c4
41,69483071-1bab-48c4-9be5-bef1e2f02fba
41,698b7b48-e62c-4c8e-9021-f7e0194c54ae
41,6b3bd76a-33a2-4cb7-8c28-3cb56e20be6f
41,6ced2ffc-2e24-4f82-9070-6bb39814439f
41,6d4270ed-9bb7-46d9-acb8-809a90ccbffe
41,6f1f707d-77c7-4a18-b52f-5c7d4b2531bf
41,70599fff-342a-4d45-b8ed-f2e51de879aa
41,7086e2b5-61c5-4f4b-9301-caf73767aa8f
41,70d93079-fcaf-4706-a82c-62520f0086ae
41,750decfd-d6f4-48f2-abd9-63ecdd49f96a
41,77e39c06-8d06-4d7e-b47d-16ea669b9e28
41,85c135cf-bd8d-4747-ace8-4595d759e020
41,8d381f0c-8aed-4802-bcbe-25a918239e6b
41,93529a1d-8ef2-4f07-a02d-ca0498552da1
41,96b771db-7bc3-460d-8537-67a4943638c6
41,96f97fa0-256a-4b81-aa52-0e78f29da618
41,9de7f759-ce40-4826-acb4-de09a400beed
41,9e3ace37-0eaa-4434-ab32-e142459b5fe4
41,a39007a3-22ea-4307-a291-98a5296f03ee
41,a4fd53f7-6ac9-4b09-8771-bb117ad8f617
41,a61a157b-8018-4a4f-a5cb-b7cddf0338a9
41,a7d98880-4206-4768-9349-c312acc3b3d5
41,a824c9c5-a6e3-45bd-b9df-29dc91ca4132
41,ab8025f6-b157-490e-97d0-3b31898ed6f2
41,ad472e96-875e-4c85-9efd-4c9b3f691c17
41,b323eb11-1d8d-4a80-9e73-cc8a8ebdb975
41,b65071c0-a734-400c-9e44-7a98c981ba18
41,b70d35a8-5c8e-4eb3-be64-fec6b5ae6e5a
41,bca031a8-e021-4af6-b529-f5b7f6510a2b
41,bcaac18b-9783-448d-8112-8642740aefe3
41,be6b5ecc-3241-4953-819b-50b74451a79d
41,bf115aff-cdf7-4fb3-bc39-05a9810acc47
41,c091bcef-3c76-42c3-b907-235cf51e8e50
41,c5803532-3033-4af8-a931-ac2f9636f9a2
41,ca426002-5045-4bc4-9fe5-e13ffe1f0363
41,cb3f1923-b841-4602-bfa3-ea395de68c77
41,cbcf9f6f-8916-4e38-b159-b086a2a904c7
41,d0258695-7c96-4449-887c-a6c9a9a85d18
41,d48af0c7-9c34-48d9-a54e-942f1ac76732
41,d50d3f60-ad65-4df9-999c-b5a4eb75b576
41,d79927e3-a709-47d6-a2b9-826d6fe3762d
41,da7cd529-0e53-4d6f-b1dc-88660af1b34c
41,ddd1ca2a-dd10-4d04-83d8-085fa89700aa
41,de5c0252-6f26-443a-ab48-4edacd9ea973
41,de92b81e-701a-48de-82f6-5ea8ed7cfa62
41,e160de80-d15b-4ebf-a4ea-b9fdecf57272
41,e89b646d-2bfd-42bb-b902-867767aca9de
41,ea2e2290-6d66-466b-8509-88839967226a
41,eceee0ef-2fb2-474d-a40c-a6390c4147b5
41,ed964d57-6f37-4696-9e76-0abcd631e27a
41,f63f45ff-d21f-4b1f-ac78-9e9765db0bc7
41,f7e01343-cb65-4793-bb92-dfe926a49825
41,f8b15dac-b32f-42a4-ae7d-3f181ff319c5
41,faecdac5-74c6-4585-98af-d7985f6f83e0
12,0347c520-4a83-41ae-a48a-d7017d62cb33
12,052e93cc-03dd-4f5a-b371-8f6b696e74cf
12,0573fb0a-a8b1-4bf7-9261-0bca2e7a5298
12,09375b02-15b0-4aca-be34-7382072b498d
45,00e434e5-b382-492c-9aae-dcf5835ba6b7
45,14235384-b790-4ece-9b76-0c97a666b3cd
45,1517f91d-67c9-4326-b684-a187d9c8b365
45,18354f9f-8e5b-4d3b-ab88-150b43a320fd
45,2a007009-5ffc-49d6-8d64-791d93d793a2
45,2ef4a52b-9177-42a6-9eb5-4657587fe2e1
45,49e48dae-4520-4ced-abe2-2fbb11ded0e8
45,569177e7-d40e-42bb-b657-e85e3d217415
45,5a93372f-e913-451b-b075-57d9f4be7a5f
45,5c747e2d-d1c5-43d8-990f-a790bde09704
45,5e0d9a42-0a92-4843-8f74-38ee8fb74d49
45,6bc1f5a1-2126-4ac3-ba65-3fd3c8665910
45,7656a207-ef77-44bf-936e-ec0fb01efcd6
45,7c95be2a-d9e9-49c5-88ab-5d2d7548ac0d
45,9722c867-698f-48bc-b80a-8d1194e78eda
45,afc90c77-022b-47f9-b875-e939e7092602
45,e0ee4d40-8261-4cc3-8c0a-76ca478df1fb
45,e4d4808c-2b26-4867-87d9-392ec20ede64
45,f80ad84e-5dc0-4a31-8d6b-02184c2785e9
45,fa6dba4b-1ceb-4bec-9e9d-ad374495d91d
44,22ea381f-f3bb-44d7-b6a1-856aa57220bb
44,311bafbe-2e75-4e90-8ae9-e6112241aff2
44,58bae335-1c08-4b21-ba0e-3cac68d8788b
44,93817556-c989-472a-9783-cb3e9da86e0b
44,ab6f1673-43f7-4ef4-a0d9-d4691059c764
44,c6f4ee1a-8ac2-49e7-b2a1-bbd9dee3acca
44,d4bfcca3-8b2e-48bd-a645-c4b20706d7a0
